SK_ID_CURR,TARGET
392534,0.43
392540,0.42
392554,0.49
392571,0.55
392578,0.5
392583,0.34
392588,0.51
392594,0.34
392604,0.31
392610,0.4
392613,0.56
392619,0.34
392622,0.44
392624,0.39
392629,0.48
392634,0.54
392639,0.4
392649,0.44
392671,0.43
392680,0.42
392682,0.54
392684,0.38
392685,0.52
392686,0.55
392699,0.42
392704,0.31
392709,0.43
392714,0.53
392717,0.45
392727,0.33
392730,0.49
392741,0.49
392754,0.46
392762,0.49
392774,0.52
392775,0.46
392793,0.56
392800,0.43
392809,0.47
392812,0.46
392814,0.42
392820,0.49
392825,0.47
392847,0.39
392849,0.4
392861,0.55
392868,0.5
392880,0.41
392882,0.54
392888,0.49
392905,0.54
392909,0.48
392915,0.44
392925,0.31
392931,0.56
392933,0.46
392935,0.53
392939,0.45
392951,0.34
392960,0.31
392962,0.49
392964,0.51
392970,0.27
392980,0.49
392981,0.38
392985,0.24
392990,0.61
392992,0.52
392998,0.31
392999,0.33
393007,0.31
393009,0.46
393012,0.44
393014,0.46
393015,0.54
393035,0.47
393055,0.46
393056,0.41
393075,0.51
393078,0.56
393094,0.34
393111,0.37
393115,0.38
393117,0.56
393118,0.49
393128,0.36
393129,0.35
393136,0.44
393138,0.47
393139,0.44
393156,0.35
393159,0.56
393168,0.3
393172,0.32
393177,0.47
393189,0.27
393194,0.45
393201,0.48
393202,0.32
393209,0.49
393216,0.43
393218,0.46
393224,0.58
393227,0.36
393232,0.45
393256,0.37
393257,0.31
393258,0.55
393267,0.51
393269,0.47
393275,0.46
393278,0.48
393279,0.51
393312,0.49
393318,0.49
393343,0.42
393351,0.51
393356,0.27
393361,0.49
393370,0.54
393381,0.57
393395,0.53
393405,0.56
393416,0.48
393419,0.57
393430,0.49
393443,0.53
393454,0.6
393478,0.39
393489,0.35
393499,0.29
393503,0.36
393505,0.49
393507,0.49
393526,0.47
393537,0.33
393543,0.4
393555,0.45
393562,0.4
393573,0.62
393587,0.53
393591,0.47
393606,0.48
393621,0.41
393624,0.51
393625,0.51
393628,0.5
393633,0.35
393641,0.43
393642,0.45
393650,0.5
393658,0.4
393669,0.45
393671,0.44
393672,0.54
393680,0.31
393683,0.48
393684,0.54
393691,0.55
393696,0.29
393699,0.4
393708,0.34
393709,0.46
393711,0.4
393720,0.42
393738,0.45
393740,0.5
393762,0.26
393774,0.47
393776,0.41
393778,0.44
393793,0.55
393804,0.39
393818,0.52
393821,0.32
393822,0.31
393833,0.37
393839,0.5
393840,0.43
393843,0.41
393852,0.32
393855,0.26
393860,0.58
393864,0.41
393877,0.39
393882,0.45
393884,0.37
393886,0.47
393892,0.53
393894,0.28
393902,0.38
393909,0.58
393910,0.41
393911,0.49
393934,0.33
393936,0.55
393939,0.55
393940,0.53
393943,0.42
393946,0.45
393950,0.32
393953,0.52
393959,0.46
393974,0.51
393980,0.45
393983,0.33
393985,0.55
393992,0.43
393995,0.54
394008,0.52
394010,0.49
394022,0.37
394062,0.42
394063,0.53
394066,0.49
394069,0.46
394071,0.41
394082,0.35
394087,0.44
394095,0.43
394097,0.53
394106,0.49
394113,0.38
394115,0.47
394125,0.51
394131,0.33
394132,0.49
394141,0.43
394145,0.48
394153,0.42
394159,0.36
394180,0.27
394186,0.43
394200,0.43
394203,0.48
394210,0.5
394214,0.52
394218,0.5
394231,0.31
394240,0.43
394248,0.57
394249,0.33
394254,0.49
394264,0.35
394267,0.56
394269,0.46
394275,0.45
394289,0.33
394295,0.4
394305,0.39
394308,0.55
394317,0.48
394323,0.45
394332,0.43
394336,0.52
394345,0.45
394346,0.44
394347,0.38
394351,0.5
394355,0.49
394360,0.38
394372,0.48
394373,0.57
394374,0.52
394382,0.36
394385,0.37
394409,0.46
394415,0.37
394433,0.53
394445,0.53
394448,0.42
394451,0.41
394467,0.35
394471,0.25
394473,0.51
394474,0.34
394476,0.48
394492,0.34
394502,0.45
394506,0.46
394510,0.41
394515,0.48
394535,0.29
394537,0.47
394539,0.37
394541,0.47
394564,0.45
394567,0.34
394568,0.48
394571,0.49
394576,0.47
394579,0.49
394585,0.51
394588,0.36
394606,0.5
394623,0.51
394632,0.53
394635,0.44
394642,0.38
394653,0.42
394689,0.37
394695,0.39
394699,0.46
394706,0.44
394712,0.52
394721,0.54
394722,0.48
394739,0.33
394742,0.37
394761,0.46
394775,0.37
394777,0.44
394783,0.5
394800,0.34
394803,0.47
394804,0.49
394815,0.56
394835,0.54
394843,0.59
394845,0.53
394847,0.29
394848,0.47
394850,0.4
394857,0.45
394873,0.37
394892,0.48
394898,0.34
394904,0.43
394918,0.53
394920,0.59
394926,0.45
394927,0.34
394940,0.58
394942,0.49
394943,0.46
394959,0.47
394977,0.47
394991,0.43
395014,0.44
395027,0.34
395042,0.44
395062,0.45
395063,0.52
395064,0.32
395076,0.48
395085,0.45
395095,0.47
395100,0.53
395105,0.45
395108,0.35
395110,0.44
395114,0.44
395123,0.42
395131,0.42
395144,0.6
395152,0.53
395159,0.49
395166,0.44
395197,0.38
395210,0.51
395212,0.38
395216,0.51
395218,0.48
395224,0.32
395225,0.51
395233,0.47
395237,0.41
395246,0.46
395248,0.48
395262,0.36
395271,0.4
395275,0.42
395286,0.41
395316,0.43
395318,0.43
395328,0.47
395334,0.32
395337,0.41
395338,0.49
395346,0.46
395365,0.36
395373,0.38
395383,0.47
395387,0.56
395391,0.41
395401,0.37
395432,0.25
395443,0.42
395447,0.4
395448,0.46
395450,0.41
395456,0.31
395459,0.56
395462,0.5
395488,0.43
395492,0.54
395495,0.48
395504,0.46
395507,0.45
395508,0.46
395509,0.44
395513,0.4
395515,0.51
395517,0.49
395520,0.46
395524,0.32
395525,0.56
395533,0.52
395538,0.39
395545,0.25
395553,0.41
395576,0.47
395585,0.37
395590,0.42
395593,0.57
395595,0.47
395603,0.54
395604,0.51
395611,0.55
395612,0.38
395617,0.46
395624,0.36
395653,0.46
395665,0.46
395668,0.44
395672,0.43
395677,0.38
395692,0.46
395693,0.41
395694,0.41
395696,0.46
395699,0.44
395703,0.44
395712,0.34
395731,0.35
395732,0.46
395735,0.51
395736,0.4
395744,0.52
395763,0.48
395771,0.32
395774,0.48
395784,0.45
395790,0.39
395792,0.47
395796,0.51
395808,0.58
395810,0.44
395814,0.63
395831,0.4
395836,0.31
395837,0.28
395852,0.43
395854,0.33
395856,0.41
395857,0.44
395860,0.35
395862,0.44
395875,0.54
395880,0.51
395893,0.4
395900,0.36
395908,0.44
395921,0.47
395922,0.45
395926,0.49
395933,0.49
395936,0.36
395940,0.49
395951,0.45
395964,0.25
395969,0.54
395971,0.37
395973,0.5
395975,0.46
395984,0.49
395993,0.29
396012,0.48
396033,0.42
396035,0.53
396036,0.42
396041,0.45
396048,0.49
396049,0.52
396057,0.36
396060,0.48
396063,0.29
396078,0.42
396085,0.37
396087,0.36
396094,0.49
396104,0.43
396110,0.51
396123,0.43
396139,0.44
396160,0.46
396165,0.3
396169,0.57
396182,0.46
396200,0.57
396201,0.4
396202,0.53
396216,0.44
396227,0.51
396236,0.47
396240,0.45
396249,0.5
396252,0.46
396253,0.53
396276,0.56
396297,0.26
396301,0.34
396310,0.51
396327,0.43
396330,0.38
396331,0.39
396334,0.46
396337,0.5
396343,0.44
396346,0.51
396350,0.51
396368,0.55
396375,0.47
396378,0.37
396380,0.45
396393,0.34
396397,0.4
396403,0.37
396404,0.42
396408,0.51
396414,0.5
396418,0.43
396420,0.35
396426,0.56
396428,0.4
396434,0.54
396435,0.33
396437,0.44
396442,0.45
396444,0.43
396449,0.5
396453,0.48
396464,0.38
396474,0.42
396483,0.47
396496,0.45
396501,0.52
396505,0.39
396506,0.31
396512,0.35
396513,0.5
396518,0.33
396530,0.57
396542,0.5
396549,0.35
396553,0.34
396555,0.46
396557,0.57
396562,0.5
396566,0.33
396588,0.46
396589,0.54
396590,0.49
396597,0.36
396602,0.52
396609,0.55
396614,0.44
396617,0.58
396620,0.37
396625,0.55
396638,0.4
396640,0.41
396646,0.45
396648,0.46
396653,0.53
396663,0.52
396668,0.36
396670,0.53
396678,0.33
396681,0.47
396698,0.49
396699,0.53
396710,0.34
396713,0.53
396729,0.5
396732,0.43
396735,0.57
396752,0.48
396754,0.49
396761,0.29
396769,0.51
396777,0.46
396789,0.5
396790,0.51
396792,0.38
396824,0.45
396829,0.5
396830,0.49
396844,0.36
396849,0.49
396855,0.5
396864,0.49
396865,0.51
396866,0.33
396883,0.38
396889,0.36
396893,0.31
396900,0.55
396904,0.55
396912,0.36
396916,0.37
396922,0.33
396926,0.5
396928,0.57
396931,0.43
396944,0.35
396949,0.43
396952,0.58
396979,0.55
396984,0.4
396986,0.5
396992,0.26
396995,0.48
397014,0.36
397025,0.55
397046,0.49
397047,0.5
397051,0.32
397052,0.51
397058,0.38
397071,0.51
397081,0.34
397084,0.43
397086,0.42
397088,0.5
397090,0.58
397093,0.56
397106,0.55
397109,0.42
397110,0.34
397118,0.28
397119,0.57
397120,0.52
397127,0.55
397128,0.37
397129,0.37
397132,0.43
397138,0.46
397139,0.48
397146,0.43
397148,0.5
397149,0.41
397166,0.5
397167,0.42
397168,0.54
397171,0.29
397178,0.35
397185,0.42
397191,0.4
397195,0.4
397197,0.45
397198,0.39
397211,0.43
397213,0.33
397216,0.55
397219,0.63
397226,0.56
397241,0.58
397249,0.39
397261,0.37
397265,0.34
397281,0.48
397304,0.48
397306,0.49
397325,0.52
397327,0.35
397345,0.5
397360,0.33
397378,0.42
397383,0.48
397384,0.38
397399,0.38
397415,0.28
397433,0.35
397444,0.6
397452,0.47
397458,0.46
397460,0.36
397462,0.54
397464,0.49
397466,0.47
397472,0.39
397474,0.48
397476,0.42
397482,0.44
397492,0.53
397494,0.27
397501,0.53
397507,0.43
397512,0.41
397513,0.41
397517,0.45
397533,0.42
397549,0.42
397560,0.49
397562,0.36
397570,0.46
397575,0.31
397584,0.49
397585,0.5
397593,0.49
397609,0.52
397615,0.27
397630,0.43
397631,0.4
397633,0.42
397641,0.43
397664,0.33
397668,0.48
397674,0.46
397679,0.49
397681,0.51
397694,0.48
397695,0.42
397707,0.5
397713,0.29
397714,0.29
397715,0.57
397724,0.54
397726,0.53
397729,0.55
397739,0.56
397741,0.29
397759,0.31
397761,0.29
397767,0.43
397776,0.59
397782,0.47
397785,0.5
397789,0.5
397793,0.37
397794,0.54
397804,0.32
397815,0.41
397816,0.49
397825,0.43
397857,0.46
397861,0.55
397890,0.49
397891,0.45
397900,0.39
397903,0.36
397911,0.57
397925,0.56
397928,0.48
397954,0.31
397955,0.34
397962,0.59
397971,0.4
397975,0.47
397984,0.49
397989,0.49
397993,0.4
398004,0.48
398032,0.48
398038,0.38
398043,0.47
398046,0.51
398051,0.47
398061,0.39
398082,0.48
398086,0.53
398087,0.5
398088,0.46
398093,0.35
398103,0.2
398106,0.46
398109,0.49
398110,0.46
398113,0.53
398116,0.41
398132,0.51
398135,0.55
398138,0.52
398159,0.52
398163,0.48
398165,0.38
398166,0.43
398173,0.36
398179,0.4
398181,0.35
398189,0.37
398196,0.4
398206,0.41
398208,0.48
398220,0.36
398231,0.48
398234,0.49
398239,0.48
398254,0.25
398260,0.54
398261,0.42
398269,0.5
398274,0.55
398279,0.37
398280,0.53
398292,0.4
398293,0.38
398295,0.5
398329,0.38
398337,0.54
398344,0.31
398347,0.32
398348,0.51
398352,0.31
398355,0.41
398360,0.38
398363,0.51
398368,0.43
398373,0.46
398377,0.37
398384,0.41
398389,0.41
398394,0.51
398397,0.44
398400,0.39
398409,0.38
398429,0.43
398432,0.49
398444,0.52
398446,0.45
398456,0.4
398461,0.37
398473,0.38
398480,0.28
398481,0.45
398485,0.52
398488,0.62
398500,0.45
398520,0.45
398524,0.52
398534,0.36
398554,0.41
398572,0.44
398580,0.49
398586,0.52
398592,0.43
398606,0.37
398619,0.59
398621,0.51
398625,0.5
398645,0.36
398652,0.37
398656,0.25
398661,0.55
398667,0.32
398669,0.41
398676,0.39
398690,0.4
398699,0.48
398715,0.54
398718,0.36
398721,0.35
398729,0.31
398737,0.54
398738,0.35
398752,0.35
398757,0.53
398759,0.56
398764,0.51
398771,0.48
398773,0.41
398775,0.45
398779,0.38
398791,0.49
398807,0.44
398811,0.51
398814,0.51
398817,0.58
398829,0.39
398830,0.52
398838,0.3
398839,0.48
398841,0.45
398850,0.35
398852,0.56
398858,0.43
398859,0.47
398862,0.47
398870,0.51
398875,0.37
398902,0.28
398910,0.33
398919,0.43
398929,0.35
398935,0.52
398940,0.36
398953,0.52
398956,0.43
398963,0.37
398966,0.55
398967,0.46
398968,0.42
398974,0.45
398976,0.35
398982,0.51
398993,0.38
399011,0.37
399016,0.46
399017,0.45
399020,0.47
399047,0.46
399053,0.48
399056,0.34
399061,0.35
399066,0.41
399074,0.36
399086,0.55
399088,0.52
399091,0.53
399092,0.34
399093,0.41
399100,0.24
399124,0.43
399131,0.47
399142,0.5
399149,0.42
399158,0.46
399160,0.33
399167,0.39
399169,0.56
399171,0.37
399174,0.41
399178,0.48
399179,0.45
399184,0.5
399185,0.45
399186,0.54
399191,0.38
399192,0.35
399195,0.56
399212,0.55
399221,0.46
399223,0.52
399230,0.5
399246,0.39
399260,0.45
399261,0.46
399266,0.32
399289,0.49
399293,0.47
399299,0.4
399306,0.35
399321,0.5
399328,0.48
399344,0.49
399352,0.41
399358,0.54
399374,0.59
399382,0.5
399385,0.42
399388,0.42
399399,0.47
399410,0.5
399417,0.5
399423,0.41
399427,0.33
399429,0.5
399435,0.54
399439,0.49
399451,0.51
399454,0.49
399458,0.41
399468,0.26
399477,0.49
399483,0.49
399493,0.44
399494,0.45
399499,0.56
399503,0.52
399510,0.29
399511,0.47
399525,0.31
399528,0.57
399533,0.28
399538,0.4
399551,0.47
399568,0.53
399571,0.41
399585,0.27
399589,0.47
399595,0.25
399598,0.5
399605,0.39
399616,0.43
399617,0.26
399622,0.38
399627,0.58
399635,0.41
399639,0.51
399641,0.54
399643,0.44
399659,0.39
399667,0.48
399683,0.47
399702,0.6
399706,0.57
399720,0.28
399727,0.44
399730,0.41
399734,0.48
399751,0.29
399754,0.56
399759,0.51
399768,0.51
399770,0.51
399781,0.47
399786,0.54
399799,0.43
399811,0.27
399813,0.51
399820,0.42
399832,0.35
399851,0.42
399853,0.33
399855,0.48
399860,0.59
399876,0.57
399877,0.46
399881,0.37
399882,0.51
399903,0.37
399906,0.53
399912,0.47
399915,0.49
399921,0.54
399935,0.45
399936,0.47
399938,0.4
399939,0.48
399940,0.44
399949,0.39
399953,0.28
399959,0.45
399968,0.47
399969,0.54
399972,0.49
399974,0.33
399976,0.46
399979,0.46
399988,0.47
399994,0.46
399996,0.54
399997,0.41
400000,0.49
400004,0.48
400011,0.44
400014,0.32
400015,0.41
400017,0.48
400046,0.46
400063,0.41
400065,0.4
400069,0.3
400075,0.45
400088,0.31
400091,0.52
400105,0.45
400108,0.57
400113,0.4
400119,0.32
400123,0.41
400127,0.51
400136,0.45
400137,0.43
400138,0.42
400158,0.38
400172,0.43
400174,0.32
400224,0.46
400229,0.49
400236,0.48
400240,0.29
400249,0.33
400258,0.46
400268,0.5
400272,0.44
400284,0.4
400292,0.45
400295,0.4
400308,0.5
400314,0.32
400315,0.39
400331,0.51
400332,0.56
400339,0.35
400342,0.44
400361,0.36
400363,0.49
400365,0.38
400374,0.46
400379,0.34
400382,0.34
400416,0.4
400422,0.38
400436,0.4
400460,0.49
400462,0.65
400468,0.49
400482,0.47
400489,0.51
400490,0.33
400501,0.53
400519,0.45
400525,0.46
400526,0.49
400529,0.47
400540,0.4
400543,0.44
400545,0.37
400556,0.43
400572,0.35
400584,0.31
400589,0.36
400593,0.57
400597,0.59
400616,0.41
400642,0.46
400643,0.49
400649,0.59
400672,0.51
400685,0.47
400693,0.53
400695,0.51
400701,0.38
400720,0.41
400741,0.39
400745,0.31
400750,0.34
400779,0.39
400784,0.38
400792,0.46
400800,0.36
400811,0.55
400813,0.52
400820,0.29
400830,0.47
400833,0.41
400834,0.47
400841,0.36
400855,0.46
400856,0.42
400860,0.57
400866,0.56
400869,0.54
400870,0.5
400880,0.54
400882,0.45
400915,0.43
400921,0.43
400923,0.42
400925,0.54
400936,0.4
400943,0.58
400962,0.52
400963,0.5
400967,0.38
400970,0.54
400975,0.48
400981,0.46
400983,0.57
400987,0.49
400988,0.29
400994,0.47
400998,0.37
401002,0.49
401003,0.5
401005,0.3
401007,0.39
401022,0.44
401029,0.53
401035,0.48
401036,0.36
401040,0.35
401045,0.52
401053,0.41
401065,0.34
401067,0.49
401069,0.41
401073,0.36
401074,0.47
401078,0.56
401082,0.49
401086,0.35
401092,0.29
401097,0.45
401098,0.43
401099,0.55
401100,0.4
401107,0.48
401119,0.51
401120,0.48
401137,0.53
401142,0.45
401162,0.48
401163,0.59
401172,0.36
401179,0.49
401182,0.49
401184,0.46
401190,0.37
401207,0.46
401210,0.27
401220,0.52
401225,0.5
401230,0.32
401240,0.36
401246,0.33
401256,0.44
401273,0.45
401274,0.54
401287,0.47
401292,0.51
401305,0.41
401310,0.44
401311,0.45
401321,0.52
401332,0.37
401338,0.46
401345,0.39
401368,0.48
401375,0.57
401378,0.39
401379,0.34
401395,0.51
401403,0.43
401406,0.32
401415,0.43
401424,0.39
401425,0.46
401428,0.46
401430,0.47
401436,0.28
401440,0.43
401443,0.27
401447,0.44
401448,0.44
401450,0.28
401459,0.57
401462,0.53
401470,0.63
401479,0.46
401481,0.31
401486,0.5
401496,0.28
401497,0.47
401502,0.51
401508,0.53
401513,0.45
401517,0.54
401519,0.49
401533,0.52
401536,0.54
401547,0.54
401581,0.41
401582,0.39
401586,0.45
401593,0.48
401603,0.44
401621,0.64
401625,0.38
401635,0.52
401646,0.36
401649,0.57
401660,0.47
401668,0.46
401686,0.27
401706,0.41
401712,0.42
401721,0.34
401725,0.47
401730,0.44
401741,0.31
401743,0.31
401748,0.54
401751,0.42
401770,0.3
401791,0.36
401792,0.31
401808,0.54
401816,0.31
401820,0.5
401821,0.39
401828,0.35
401830,0.48
401832,0.41
401839,0.38
401852,0.29
401868,0.56
401876,0.41
401879,0.43
401882,0.36
401894,0.46
401899,0.55
401901,0.52
401913,0.29
401919,0.23
401920,0.45
401923,0.37
401924,0.58
401932,0.42
401942,0.5
401949,0.42
401950,0.55
401951,0.4
401952,0.55
401971,0.48
401972,0.27
401973,0.35
401974,0.44
401983,0.44
401984,0.4
401988,0.46
401989,0.35
401990,0.43
402024,0.35
402029,0.36
402030,0.47
402041,0.34
402042,0.45
402043,0.39
402052,0.43
402053,0.49
402054,0.46
402057,0.41
402067,0.39
402068,0.31
402069,0.5
402070,0.37
402071,0.37
402073,0.3
402074,0.35
402075,0.4
402076,0.45
402077,0.5
402078,0.54
402079,0.51
402080,0.41
402081,0.34
402082,0.49
402089,0.47
402090,0.46
402091,0.46
402092,0.35
402094,0.31
402095,0.31
402096,0.44
402109,0.48
402151,0.42
402152,0.51
402153,0.4
402155,0.53
402201,0.36
402210,0.42
402212,0.36
402218,0.46
402227,0.52
402234,0.43
402236,0.43
402242,0.52
402243,0.35
402244,0.56
402245,0.48
402250,0.54
402251,0.36
402254,0.35
402255,0.45
402256,0.49
402257,0.45
402258,0.46
402259,0.38
402260,0.5
402261,0.58
402262,0.52
402263,0.44
402264,0.32
402265,0.58
402266,0.53
402267,0.33
402268,0.32
402270,0.49
402271,0.37
402272,0.52
402273,0.41
402274,0.33
402275,0.58
402276,0.44
402277,0.51
402278,0.43
402279,0.44
402280,0.31
402362,0.49
402363,0.51
402364,0.4
402370,0.32
402376,0.32
402381,0.44
402384,0.35
402389,0.57
402414,0.52
402416,0.29
402417,0.46
402420,0.6
402426,0.26
402436,0.6
402444,0.4
402447,0.59
402449,0.56
402454,0.5
402458,0.43
402460,0.49
402466,0.34
402475,0.39
402498,0.51
402502,0.45
402505,0.6
402509,0.35
402513,0.49
402517,0.53
402519,0.62
402522,0.46
402523,0.48
402525,0.51
402528,0.47
402534,0.51
402536,0.48
402542,0.51
402548,0.49
402552,0.38
402559,0.42
402563,0.47
402568,0.44
402573,0.5
402574,0.35
402575,0.51
402577,0.51
402602,0.36
402603,0.4
402604,0.54
402614,0.43
402615,0.31
402616,0.54
402617,0.45
402618,0.44
402619,0.47
402639,0.49
402640,0.49
402641,0.51
402642,0.33
402643,0.52
402644,0.38
402645,0.44
402649,0.32
402650,0.42
402653,0.6
402654,0.26
402655,0.56
402656,0.36
402657,0.44
402658,0.46
402659,0.41
402662,0.55
402696,0.38
402705,0.42
402707,0.61
402708,0.39
402709,0.35
402729,0.48
402730,0.43
402732,0.52
402739,0.47
402740,0.52
402741,0.43
402744,0.36
402745,0.4
402746,0.48
402772,0.54
402773,0.45
402774,0.37
402780,0.41
402781,0.39
402782,0.39
402790,0.31
402803,0.48
402808,0.43
402809,0.46
402810,0.52
402811,0.33
402815,0.45
402820,0.4
402821,0.52
402822,0.47
402824,0.53
402825,0.41
402870,0.52
402875,0.31
402924,0.5
402925,0.35
402926,0.29
402927,0.36
402928,0.56
402929,0.39
402930,0.52
402931,0.28
402932,0.56
402933,0.51
402940,0.35
402953,0.44
402954,0.43
402955,0.39
402956,0.45
402957,0.42
402970,0.31
402973,0.58
402974,0.53
402975,0.48
402976,0.35
402977,0.47
402978,0.55
402979,0.5
402980,0.48
402981,0.43
402982,0.54
402993,0.47
402994,0.44
403099,0.4
403137,0.36
403138,0.4
403165,0.39
403192,0.5
403214,0.44
403223,0.52
403238,0.45
403244,0.39
403246,0.36
403252,0.39
403254,0.36
403255,0.28
403259,0.42
403262,0.44
403277,0.47
403280,0.38
403281,0.52
403287,0.38
403315,0.42
403318,0.56
403319,0.34
403327,0.52
403331,0.46
403342,0.48
403349,0.41
403353,0.52
403364,0.38
403369,0.46
403373,0.41
403376,0.33
403378,0.31
403384,0.48
403385,0.52
403386,0.33
403388,0.5
403396,0.36
403398,0.49
403404,0.55
403410,0.53
403414,0.4
403417,0.42
403422,0.34
403424,0.56
403438,0.49
403451,0.31
403452,0.5
403453,0.52
403454,0.5
403455,0.53
403464,0.43
403465,0.45
403466,0.53
403500,0.55
403501,0.39
403524,0.5
403525,0.49
403526,0.28
403527,0.25
403542,0.47
403543,0.54
403549,0.36
403550,0.33
403551,0.48
403552,0.45
403553,0.48
403554,0.49
403558,0.37
403559,0.33
403560,0.56
403561,0.53
403562,0.39
403564,0.41
403565,0.51
403566,0.4
403600,0.62
403602,0.53
403603,0.49
403662,0.45
403685,0.53
403686,0.25
403687,0.36
403688,0.48
403689,0.44
403690,0.42
403691,0.3
403692,0.51
403696,0.41
403697,0.42
403698,0.52
403699,0.53
403701,0.51
403702,0.58
403703,0.41
403704,0.45
403705,0.42
403712,0.26
403713,0.52
403714,0.45
403715,0.4
403718,0.3
403722,0.57
403723,0.39
403724,0.46
403725,0.37
403726,0.37
403764,0.54
403765,0.52
403766,0.54
403770,0.52
403771,0.33
403772,0.47
403795,0.5
403799,0.43
403800,0.36
403801,0.53
403802,0.53
403803,0.46
403811,0.28
403814,0.46
403815,0.35
403816,0.39
403817,0.33
403818,0.52
403820,0.44
403821,0.4
403822,0.54
403823,0.52
403824,0.53
403825,0.33
403826,0.39
403828,0.49
403834,0.36
403836,0.51
403837,0.45
403838,0.4
403839,0.42
403873,0.44
403876,0.46
403902,0.41
403918,0.56
403922,0.49
403928,0.57
403929,0.5
403931,0.47
403932,0.41
403933,0.3
403935,0.51
403936,0.52
403937,0.51
403938,0.47
403943,0.37
403944,0.48
403945,0.55
403946,0.44
403948,0.52
403951,0.46
403955,0.47
403956,0.33
403957,0.48
403958,0.35
403960,0.4
403961,0.33
403962,0.56
403963,0.41
403964,0.38
403965,0.46
403966,0.44
403967,0.45
403968,0.46
403969,0.58
403970,0.33
403971,0.48
403972,0.49
403973,0.49
403974,0.48
403975,0.52
403976,0.45
403977,0.47
403978,0.5
403979,0.24
403980,0.43
403981,0.35
403982,0.42
404062,0.43
404067,0.43
404070,0.4
404079,0.48
404084,0.53
404108,0.36
404112,0.55
404118,0.44
404121,0.44
404122,0.43
404126,0.39
404140,0.49
404152,0.55
404156,0.45
404158,0.45
404160,0.5
404172,0.48
404174,0.39
404180,0.48
404186,0.42
404190,0.45
404192,0.5
404206,0.49
404207,0.39
404213,0.44
404216,0.49
404220,0.49
404227,0.31
404235,0.52
404247,0.51
404259,0.57
404266,0.52
404267,0.56
404274,0.47
404276,0.41
404277,0.32
404278,0.4
404279,0.4
404280,0.48
404287,0.48
404288,0.42
404289,0.32
404290,0.5
404291,0.34
404293,0.5
404302,0.48
404303,0.44
404304,0.47
404307,0.35
404308,0.42
404309,0.51
404310,0.36
404311,0.49
404312,0.42
404323,0.33
404324,0.39
404325,0.39
404326,0.39
404327,0.55
404328,0.44
404329,0.48
404330,0.45
404331,0.43
404335,0.56
