SK_ID_CURR,TARGET
440706,0.35
440708,0.3
440714,0.42
440721,0.37
440723,0.34
440750,0.26
440759,0.39
440773,0.31
440792,0.32
440793,0.19
440798,0.36
440804,0.36
440819,0.38
440827,0.37
440851,0.38
440861,0.21
440862,0.25
440868,0.34
440874,0.3
440877,0.3
440883,0.22
440884,0.35
440886,0.2
440900,0.32
440902,0.24
440904,0.25
440910,0.22
440913,0.3
440915,0.27
440923,0.28
440924,0.13
440927,0.22
440936,0.27
440968,0.32
440973,0.28
440975,0.26
440979,0.3
440986,0.33
440987,0.21
440995,0.3
440998,0.23
441000,0.26
441004,0.27
441007,0.3
441014,0.27
441026,0.26
441032,0.42
441042,0.27
441051,0.46
441060,0.19
441061,0.25
441081,0.29
441082,0.22
441085,0.32
441087,0.23
441089,0.13
441091,0.26
441095,0.34
441114,0.23
441128,0.36
441138,0.22
441154,0.31
441156,0.31
441157,0.37
441175,0.38
441183,0.3
441189,0.16
441207,0.2
441209,0.39
441217,0.47
441228,0.22
441229,0.24
441239,0.15
441244,0.23
441256,0.29
441275,0.23
441278,0.2
441284,0.17
441288,0.28
441293,0.23
441294,0.42
441297,0.33
441298,0.25
441304,0.18
441316,0.21
441318,0.21
441351,0.2
441354,0.41
441363,0.21
441373,0.39
441375,0.2
441382,0.16
441385,0.29
441388,0.23
441392,0.34
441402,0.39
441413,0.35
441417,0.43
441427,0.27
441437,0.28
441453,0.33
441458,0.18
441459,0.27
441463,0.21
441466,0.24
441475,0.11
441479,0.24
441497,0.33
441501,0.31
441509,0.24
441513,0.21
441546,0.26
441547,0.25
441563,0.42
441565,0.18
441567,0.36
441576,0.3
441577,0.22
441578,0.26
441597,0.24
441607,0.24
441609,0.31
441611,0.21
441613,0.28
441622,0.24
441637,0.25
441638,0.28
441652,0.16
441660,0.28
441667,0.33
441671,0.3
441672,0.17
441675,0.26
441679,0.28
441700,0.24
441701,0.32
441711,0.25
441725,0.12
441732,0.18
441741,0.26
441743,0.21
441761,0.22
441763,0.14
441766,0.17
441778,0.25
441780,0.29
441782,0.39
441785,0.19
441796,0.12
441808,0.42
441809,0.36
441811,0.22
441825,0.2
441828,0.25
441835,0.33
441860,0.09
441865,0.38
441871,0.23
441874,0.22
441876,0.22
441885,0.27
441896,0.32
441908,0.13
441913,0.24
441921,0.34
441926,0.21
441936,0.25
441941,0.18
441947,0.33
441957,0.36
441961,0.26
441969,0.27
441979,0.33
441986,0.27
441987,0.24
441996,0.39
441997,0.14
441998,0.27
442001,0.29
442002,0.3
442003,0.27
442010,0.17
442013,0.15
442015,0.36
442026,0.35
442030,0.36
442032,0.43
442033,0.44
442039,0.38
442049,0.27
442054,0.18
442060,0.25
442065,0.35
442067,0.36
442074,0.24
442076,0.27
442080,0.43
442085,0.24
442093,0.23
442100,0.19
442123,0.45
442124,0.3
442128,0.34
442149,0.28
442151,0.39
442157,0.3
442158,0.22
442159,0.31
442161,0.2
442179,0.21
442187,0.23
442190,0.29
442195,0.26
442199,0.27
442233,0.21
442234,0.32
442235,0.26
442250,0.13
442256,0.25
442258,0.3
442264,0.33
442280,0.31
442288,0.25
442290,0.13
442293,0.28
442299,0.39
442303,0.36
442306,0.22
442308,0.19
442312,0.32
442315,0.14
442320,0.27
442321,0.34
442328,0.26
442331,0.38
442359,0.23
442361,0.17
442366,0.35
442368,0.29
442372,0.34
442378,0.27
442392,0.28
442393,0.22
442399,0.33
442401,0.36
442404,0.28
442405,0.27
442438,0.48
442442,0.32
442451,0.39
442452,0.27
442458,0.31
442461,0.4
442464,0.29
442468,0.22
442479,0.32
442484,0.23
442504,0.24
442505,0.15
442513,0.29
442520,0.22
442527,0.3
442539,0.11
442540,0.42
442541,0.21
442555,0.18
442577,0.35
442586,0.28
442588,0.14
442613,0.29
442616,0.38
442622,0.42
442626,0.26
442627,0.37
442641,0.24
442647,0.23
442653,0.3
442656,0.34
442662,0.33
442672,0.33
442682,0.37
442684,0.3
442685,0.29
442698,0.23
442709,0.22
442716,0.27
442718,0.31
442723,0.37
442724,0.35
442737,0.27
442742,0.34
442743,0.22
442746,0.33
442766,0.21
442767,0.24
442769,0.23
442792,0.23
442797,0.34
442799,0.19
442804,0.31
442807,0.24
442816,0.35
442819,0.26
442826,0.31
442831,0.25
442846,0.24
442854,0.34
442861,0.23
442862,0.29
442870,0.34
442875,0.18
442890,0.18
442891,0.36
442896,0.28
442897,0.41
442902,0.21
442903,0.33
442905,0.25
442915,0.33
442937,0.3
442947,0.52
442949,0.24
442954,0.36
442972,0.2
443012,0.36
443018,0.34
443029,0.22
443031,0.21
443033,0.13
443035,0.23
443039,0.15
443040,0.38
443051,0.3
443062,0.21
443069,0.26
443080,0.22
443081,0.28
443090,0.37
443092,0.15
443106,0.21
443119,0.37
443134,0.22
443161,0.15
443170,0.17
443177,0.2
443189,0.19
443193,0.16
443199,0.35
443212,0.29
443226,0.37
443230,0.29
443239,0.29
443241,0.22
443244,0.21
443249,0.18
443253,0.19
443262,0.15
443264,0.35
443266,0.3
443274,0.26
443283,0.26
443295,0.14
443304,0.26
443313,0.16
443317,0.12
443324,0.23
443339,0.27
443344,0.34
443345,0.25
443352,0.21
443355,0.27
443356,0.36
443360,0.26
443364,0.39
443368,0.33
443375,0.42
443380,0.29
443391,0.27
443392,0.17
443397,0.3
443403,0.37
443406,0.39
443420,0.36
443431,0.23
443441,0.22
443456,0.27
443457,0.25
443459,0.36
443460,0.31
443471,0.24
443474,0.34
443486,0.38
443487,0.2
443490,0.18
443492,0.32
443495,0.26
443505,0.17
443512,0.26
443555,0.23
443576,0.35
443582,0.21
443583,0.16
443585,0.19
443588,0.16
443592,0.28
443596,0.19
443597,0.21
443606,0.2
443607,0.38
443608,0.27
443611,0.25
443612,0.26
443618,0.38
443623,0.26
443632,0.35
443633,0.29
443634,0.19
443637,0.12
443638,0.32
443669,0.28
443672,0.21
443685,0.26
443686,0.11
443694,0.27
443695,0.34
443697,0.39
443700,0.24
443734,0.34
443738,0.28
443742,0.29
443759,0.24
443760,0.29
443770,0.24
443776,0.26
443788,0.17
443791,0.32
443792,0.26
443803,0.28
443808,0.23
443832,0.18
443842,0.23
443847,0.22
443853,0.13
443854,0.38
443868,0.26
443873,0.22
443879,0.23
443883,0.23
443891,0.31
443908,0.27
443910,0.42
443918,0.24
443927,0.25
443935,0.26
443965,0.43
443974,0.28
443984,0.18
443986,0.31
443991,0.13
443996,0.23
444008,0.14
444014,0.27
444015,0.28
444016,0.24
444018,0.27
444053,0.33
444058,0.2
444065,0.33
444069,0.2
444082,0.34
444087,0.25
444089,0.31
444093,0.28
444104,0.27
444113,0.27
444118,0.35
444122,0.16
444123,0.33
444128,0.25
444136,0.16
444152,0.28
444155,0.27
444182,0.15
444183,0.44
444185,0.25
444213,0.38
444229,0.27
444231,0.23
444234,0.26
444240,0.24
444249,0.3
444265,0.22
444268,0.2
444271,0.25
444278,0.19
444279,0.3
444283,0.44
444285,0.26
444291,0.41
444297,0.13
444313,0.3
444318,0.22
444322,0.19
444333,0.19
444334,0.21
444359,0.3
444367,0.32
444369,0.28
444370,0.3
444376,0.26
444384,0.17
444387,0.24
444406,0.18
444409,0.35
444412,0.21
444418,0.41
444420,0.38
444424,0.11
444429,0.26
444432,0.16
444434,0.2
444440,0.27
444444,0.33
444450,0.17
444456,0.34
444457,0.21
444461,0.36
444504,0.32
444515,0.29
444516,0.42
444517,0.18
444519,0.32
444540,0.32
444573,0.35
444581,0.2
444582,0.21
444602,0.48
444605,0.26
444611,0.24
444614,0.26
444622,0.29
444624,0.34
444625,0.26
444639,0.27
444658,0.21
444673,0.37
444696,0.23
444719,0.12
444729,0.33
444737,0.22
444743,0.32
444758,0.25
444764,0.25
444780,0.29
444789,0.29
444795,0.27
444811,0.4
444814,0.15
444825,0.14
444831,0.2
444832,0.19
444835,0.28
444840,0.29
444841,0.23
444842,0.29
444846,0.32
444849,0.13
444867,0.19
444876,0.19
444893,0.21
444896,0.26
444897,0.3
444907,0.21
444908,0.21
444932,0.26
444933,0.27
444936,0.14
444941,0.41
444942,0.32
444950,0.2
444956,0.21
444965,0.24
444966,0.35
444970,0.15
444971,0.3
444978,0.32
444982,0.28
444984,0.2
444986,0.18
445001,0.17
445016,0.18
445027,0.27
445029,0.24
445032,0.19
445037,0.17
445043,0.28
445044,0.37
445047,0.3
445052,0.27
445073,0.26
445075,0.15
445076,0.19
445092,0.24
445095,0.39
445106,0.26
445110,0.28
445123,0.23
445124,0.24
445141,0.25
445151,0.3
445160,0.25
445161,0.26
445164,0.25
445165,0.28
445169,0.33
445175,0.37
445178,0.24
445182,0.28
445183,0.3
445192,0.15
445193,0.31
445200,0.2
445202,0.2
445203,0.17
445207,0.18
445245,0.14
445256,0.29
445282,0.28
445294,0.21
445300,0.45
445316,0.37
445331,0.23
445332,0.2
445343,0.25
445345,0.28
445346,0.24
445354,0.37
445355,0.43
445356,0.29
445366,0.32
445369,0.37
445390,0.24
445392,0.3
445398,0.2
445401,0.27
445417,0.14
445427,0.22
445465,0.35
445469,0.23
445472,0.18
445475,0.29
445483,0.24
445484,0.31
445493,0.34
445496,0.31
445504,0.24
445505,0.29
445507,0.24
445531,0.4
445536,0.25
445544,0.24
445559,0.14
445580,0.18
445589,0.27
445591,0.25
445595,0.34
445601,0.2
445612,0.24
445639,0.3
445656,0.37
445666,0.21
445682,0.37
445686,0.24
445700,0.24
445713,0.21
445716,0.18
445725,0.14
445728,0.18
445731,0.23
445742,0.23
445743,0.42
445755,0.24
445766,0.28
445781,0.41
445798,0.23
445799,0.31
445801,0.39
445810,0.19
445813,0.35
445822,0.13
445824,0.15
445826,0.32
445828,0.11
445829,0.23
445838,0.21
445840,0.25
445845,0.4
445847,0.25
445849,0.23
445852,0.35
445853,0.3
445856,0.27
445863,0.31
445864,0.35
445871,0.37
445907,0.22
445908,0.28
445917,0.26
445919,0.32
445925,0.21
445930,0.14
445938,0.17
445943,0.31
445946,0.13
445948,0.33
445970,0.17
445972,0.22
445974,0.47
445976,0.2
445979,0.23
445993,0.22
446001,0.37
446004,0.36
446025,0.32
446026,0.26
446046,0.19
446048,0.22
446055,0.26
446064,0.39
446068,0.21
446078,0.16
446094,0.3
446096,0.41
446120,0.23
446131,0.21
446139,0.32
446157,0.26
446179,0.3
446180,0.29
446186,0.38
446189,0.29
446200,0.33
446208,0.36
446210,0.25
446214,0.3
446226,0.42
446229,0.19
446237,0.4
446247,0.26
446256,0.17
446273,0.25
446286,0.19
446296,0.12
446302,0.37
446310,0.29
446315,0.24
446319,0.34
446320,0.26
446322,0.24
446356,0.28
446374,0.29
446375,0.32
446406,0.29
446407,0.16
446426,0.28
446428,0.24
446431,0.34
446433,0.19
446437,0.36
446441,0.24
446452,0.36
446464,0.29
446466,0.28
446468,0.23
446469,0.32
446472,0.32
446476,0.26
446478,0.25
446485,0.28
446499,0.19
446503,0.22
446504,0.22
446509,0.26
446512,0.38
446525,0.17
446534,0.18
446535,0.28
446543,0.38
446546,0.18
446550,0.37
446555,0.35
446560,0.3
446564,0.2
446572,0.25
446593,0.28
446616,0.41
446617,0.24
446625,0.17
446626,0.32
446631,0.31
446643,0.36
446647,0.22
446652,0.14
446655,0.29
446657,0.29
446663,0.34
446665,0.36
446676,0.24
446684,0.33
446694,0.26
446699,0.17
446702,0.27
446713,0.29
446720,0.27
446724,0.23
446728,0.39
446730,0.13
446738,0.23
446742,0.31
446743,0.21
446744,0.29
446750,0.26
446759,0.19
446760,0.25
446772,0.2
446786,0.28
446799,0.24
446800,0.35
446803,0.34
446812,0.23
446813,0.28
446815,0.17
446816,0.18
446832,0.41
446845,0.27
446846,0.3
446847,0.16
446850,0.26
446851,0.38
446855,0.16
446856,0.2
446867,0.16
446877,0.31
446880,0.29
446885,0.18
446892,0.28
446905,0.22
446909,0.41
446924,0.27
446935,0.25
446944,0.13
446945,0.38
446949,0.3
446952,0.19
446957,0.18
446961,0.28
446979,0.34
446980,0.27
446987,0.29
446991,0.16
447001,0.2
447013,0.29
447014,0.23
447023,0.27
447062,0.21
447072,0.21
447082,0.43
447084,0.3
447087,0.28
447092,0.38
447106,0.35
447107,0.38
447112,0.27
447147,0.18
447160,0.37
447176,0.16
447184,0.29
447188,0.26
447190,0.29
447191,0.35
447198,0.33
447199,0.27
447200,0.29
447202,0.22
447209,0.22
447210,0.27
447228,0.43
447230,0.27
447235,0.26
447246,0.35
447248,0.34
447263,0.28
447265,0.31
447272,0.21
447285,0.27
447293,0.34
447305,0.22
447312,0.24
447326,0.21
447327,0.18
447361,0.23
447367,0.38
447381,0.39
447387,0.28
447390,0.39
447391,0.21
447416,0.34
447419,0.3
447420,0.24
447422,0.28
447425,0.29
447444,0.22
447458,0.23
447460,0.18
447467,0.15
447479,0.32
447482,0.35
447496,0.2
447504,0.36
447507,0.21
447519,0.21
447522,0.27
447528,0.27
447529,0.21
447532,0.22
447540,0.36
447543,0.28
447546,0.2
447554,0.29
447571,0.34
447575,0.31
447591,0.14
447599,0.3
447600,0.27
447601,0.21
447606,0.17
447607,0.33
447618,0.36
447621,0.14
447633,0.22
447638,0.24
447642,0.19
447644,0.28
447654,0.34
447670,0.16
447671,0.19
447672,0.36
447674,0.31
447676,0.27
447692,0.5
447696,0.27
447698,0.3
447704,0.18
447705,0.34
447708,0.19
447709,0.47
447715,0.3
447727,0.31
447736,0.23
447742,0.27
447743,0.27
447745,0.26
447748,0.36
447751,0.32
447752,0.14
447796,0.3
447810,0.24
447812,0.27
447814,0.32
447815,0.24
447816,0.33
447817,0.39
447835,0.19
447842,0.3
447844,0.15
447862,0.4
447865,0.23
447868,0.32
447873,0.32
447876,0.13
447881,0.31
447882,0.35
447883,0.25
447904,0.31
447907,0.36
447915,0.39
447931,0.25
447945,0.3
447947,0.17
447958,0.21
447967,0.26
447968,0.26
447972,0.34
447975,0.28
447976,0.24
447978,0.18
447983,0.17
447993,0.35
447998,0.22
448001,0.2
448005,0.34
448007,0.31
448011,0.34
448012,0.23
448016,0.31
448030,0.15
448039,0.29
448040,0.17
448045,0.29
448046,0.31
448051,0.33
448084,0.39
448091,0.37
448100,0.27
448125,0.37
448143,0.23
448146,0.2
448150,0.3
448160,0.39
448163,0.15
448165,0.33
448182,0.19
448185,0.28
448188,0.35
448189,0.12
448209,0.26
448210,0.23
448218,0.17
448224,0.35
448241,0.24
448243,0.26
448244,0.22
448245,0.33
448254,0.36
448278,0.32
448279,0.19
448282,0.24
448284,0.28
448285,0.47
448301,0.4
448302,0.56
448305,0.18
448317,0.24
448330,0.36
448335,0.18
448338,0.22
448340,0.26
448341,0.34
448347,0.42
448350,0.3
448353,0.34
448361,0.24
448370,0.22
448380,0.36
448400,0.34
448411,0.15
448412,0.42
448417,0.33
448420,0.2
448422,0.25
448424,0.15
448447,0.23
448459,0.29
448464,0.19
448470,0.28
448490,0.22
448494,0.22
448500,0.44
448515,0.13
448522,0.17
448526,0.25
448536,0.41
448548,0.27
448566,0.24
448573,0.2
448584,0.21
448585,0.24
448597,0.17
448599,0.24
448601,0.2
448604,0.27
448606,0.24
448610,0.16
448642,0.32
448660,0.27
448669,0.18
448674,0.19
448675,0.27
448678,0.24
448690,0.21
448693,0.13
448695,0.29
448700,0.27
448703,0.22
448704,0.27
448707,0.19
448720,0.45
448727,0.37
448728,0.22
448734,0.34
448746,0.12
448755,0.29
448760,0.34
448770,0.27
448778,0.3
448788,0.35
448790,0.25
448801,0.31
448805,0.25
448806,0.27
448812,0.28
448817,0.29
448834,0.22
448837,0.47
448838,0.26
448853,0.29
448856,0.17
448868,0.26
448876,0.28
448909,0.4
448917,0.3
448919,0.3
448922,0.3
448931,0.25
448935,0.24
448937,0.2
448940,0.14
448948,0.33
448958,0.32
448967,0.3
448968,0.29
448973,0.39
448993,0.18
449000,0.39
449011,0.36
449015,0.26
449030,0.27
449035,0.25
449040,0.21
449045,0.12
449060,0.24
449081,0.24
449082,0.24
449087,0.34
449095,0.29
449105,0.24
449110,0.32
449117,0.23
449126,0.24
449134,0.23
449141,0.15
449148,0.33
449155,0.2
449158,0.43
449160,0.33
449178,0.36
449180,0.35
449183,0.27
449186,0.22
449193,0.18
449196,0.17
449203,0.26
449213,0.23
449214,0.18
449215,0.27
449216,0.36
449224,0.25
449227,0.25
449230,0.24
449233,0.37
449253,0.31
449254,0.3
449264,0.46
449289,0.24
449302,0.29
449308,0.28
449314,0.22
449322,0.21
449323,0.16
449364,0.36
449368,0.26
449391,0.25
449403,0.3
449408,0.27
449409,0.14
449412,0.25
449424,0.39
449427,0.18
449462,0.28
449465,0.25
449469,0.2
449475,0.22
449476,0.34
449483,0.19
449484,0.29
449487,0.24
449492,0.15
449499,0.45
449502,0.23
449506,0.21
449508,0.26
449514,0.2
449517,0.39
449534,0.29
449540,0.27
449543,0.33
449545,0.29
449548,0.3
449555,0.16
449556,0.37
449558,0.13
449566,0.26
449574,0.28
449576,0.18
449578,0.28
449581,0.2
449586,0.26
449591,0.32
449594,0.34
449599,0.22
449606,0.27
449615,0.23
449616,0.25
449625,0.2
449633,0.31
449636,0.24
449637,0.37
449642,0.24
449683,0.3
449684,0.22
449711,0.25
449713,0.22
449716,0.31
449741,0.26
449745,0.21
449747,0.31
449756,0.23
449759,0.16
449760,0.42
449768,0.22
449773,0.32
449775,0.21
449780,0.23
449788,0.21
449792,0.23
449802,0.31
449812,0.35
449815,0.35
449818,0.25
449820,0.19
449821,0.2
449822,0.4
449831,0.21
449837,0.25
449855,0.35
449857,0.25
449865,0.29
449866,0.11
449871,0.22
449873,0.28
449874,0.16
449877,0.18
449881,0.17
449889,0.32
449893,0.26
449894,0.22
449897,0.27
449900,0.28
449910,0.25
449924,0.28
449928,0.32
449932,0.55
449942,0.19
449947,0.2
449955,0.19
449972,0.26
449984,0.24
450004,0.15
450027,0.24
450029,0.25
450035,0.24
450038,0.19
450042,0.45
450044,0.2
450060,0.21
450065,0.26
450076,0.32
450081,0.3
450083,0.37
450096,0.3
450102,0.18
450107,0.37
450109,0.4
450110,0.16
450111,0.25
450114,0.24
450117,0.24
450118,0.36
450124,0.34
450141,0.37
450145,0.25
450148,0.22
450169,0.3
450172,0.41
450173,0.28
450180,0.24
450182,0.15
450190,0.25
450200,0.23
450216,0.19
450221,0.17
450227,0.43
450229,0.23
450233,0.33
450244,0.32
450251,0.41
450260,0.27
450266,0.32
450267,0.3
450272,0.12
450280,0.22
450287,0.3
450290,0.24
450291,0.35
450303,0.13
450310,0.31
450311,0.31
450358,0.22
450373,0.28
450376,0.25
450383,0.17
450395,0.23
450398,0.32
450412,0.33
450415,0.26
450420,0.18
450421,0.43
450427,0.19
450428,0.17
450429,0.31
450433,0.24
450443,0.22
450453,0.31
450454,0.17
450458,0.32
450464,0.25
450469,0.33
450475,0.32
450478,0.41
450498,0.15
450501,0.33
450503,0.21
450513,0.41
450523,0.16
450530,0.38
450537,0.24
450543,0.16
450554,0.22
450555,0.25
450558,0.31
450568,0.25
450569,0.23
450580,0.16
450581,0.2
450588,0.17
450589,0.34
450602,0.26
450603,0.22
450621,0.37
450626,0.5
450640,0.14
450641,0.28
450644,0.27
450658,0.34
450672,0.4
450685,0.26
450687,0.42
450689,0.25
450690,0.25
450693,0.17
450699,0.19
450706,0.25
450708,0.29
450710,0.22
450716,0.31
450722,0.27
450752,0.42
450759,0.25
450763,0.32
450767,0.25
450768,0.34
450772,0.15
450778,0.27
450781,0.24
450788,0.16
450792,0.27
450817,0.22
450820,0.14
450835,0.33
450848,0.36
450853,0.38
450865,0.3
450878,0.25
450883,0.24
450885,0.28
450896,0.14
450897,0.3
450898,0.31
450904,0.23
450908,0.42
450917,0.2
450921,0.21
450923,0.26
450926,0.31
450929,0.34
450937,0.26
450963,0.32
450971,0.34
450973,0.21
450978,0.36
450982,0.24
450995,0.26
450997,0.21
451033,0.24
451035,0.32
451037,0.31
451039,0.32
451063,0.17
451079,0.17
451081,0.19
451083,0.24
451100,0.3
451101,0.19
451104,0.43
451109,0.2
451119,0.23
451124,0.21
451126,0.19
451146,0.33
451155,0.25
451156,0.34
451160,0.23
451163,0.24
451168,0.26
451175,0.23
451184,0.24
451189,0.32
451206,0.33
451208,0.17
451225,0.17
451226,0.23
451228,0.37
451230,0.35
451235,0.21
451239,0.35
451242,0.26
451247,0.24
451248,0.25
451255,0.32
451261,0.22
451270,0.43
451277,0.22
451278,0.3
451282,0.27
451283,0.24
451302,0.26
451310,0.25
451315,0.19
451328,0.27
451330,0.33
451331,0.37
451338,0.23
451342,0.34
451347,0.26
451350,0.29
451351,0.25
451354,0.23
451358,0.28
451370,0.21
451379,0.48
451383,0.26
451390,0.33
451391,0.25
451392,0.32
451412,0.25
451422,0.25
451429,0.28
451432,0.19
451437,0.31
451442,0.27
451455,0.28
451457,0.16
451464,0.22
451472,0.3
451474,0.34
451488,0.32
451512,0.19
451516,0.36
451519,0.4
451528,0.24
451531,0.24
451551,0.34
451564,0.24
451570,0.37
451571,0.26
451575,0.26
451576,0.27
451582,0.34
451586,0.3
451587,0.39
451594,0.24
451596,0.3
451600,0.25
451615,0.18
451616,0.29
451646,0.35
451648,0.34
451650,0.16
451651,0.33
451662,0.27
451675,0.18
451680,0.22
451682,0.2
451688,0.24
451691,0.27
451698,0.26
451703,0.45
451709,0.18
451714,0.21
451716,0.18
451719,0.31
451724,0.25
451726,0.31
451733,0.16
451743,0.31
451747,0.24
451756,0.17
451761,0.31
451762,0.36
451768,0.23
451785,0.13
451805,0.15
451811,0.52
451817,0.22
451823,0.42
451831,0.25
451840,0.28
451845,0.21
451852,0.26
451855,0.25
451856,0.25
451871,0.3
451873,0.33
451897,0.42
451907,0.27
451908,0.37
451919,0.22
451932,0.27
451934,0.22
451935,0.23
451936,0.27
451938,0.19
451954,0.15
451958,0.35
451976,0.3
451977,0.26
451983,0.23
452000,0.31
452023,0.19
452024,0.22
452028,0.3
452039,0.19
452043,0.15
452047,0.15
452067,0.31
452069,0.19
452071,0.24
452096,0.43
452101,0.33
452107,0.3
452108,0.28
452109,0.25
452123,0.26
452127,0.22
452131,0.29
452133,0.19
452136,0.37
452137,0.36
452142,0.22
452147,0.36
452158,0.19
452172,0.28
452190,0.32
452191,0.27
452192,0.19
452195,0.27
452209,0.3
452237,0.25
452239,0.2
452242,0.32
452246,0.24
452249,0.29
452263,0.37
452267,0.29
452273,0.31
452274,0.3
452291,0.34
452310,0.38
452319,0.2
452325,0.18
452328,0.41
452330,0.38
452332,0.28
452337,0.27
452353,0.33
452356,0.38
452368,0.19
452379,0.37
452380,0.4
452396,0.15
452398,0.33
452401,0.31
452408,0.2
452409,0.35
452414,0.39
452418,0.37
452422,0.22
452430,0.22
452432,0.24
452451,0.22
452455,0.25
452495,0.24
452497,0.33
452511,0.3
452514,0.19
452522,0.29
452529,0.22
452530,0.39
452542,0.18
452545,0.27
452558,0.17
452592,0.18
452604,0.22
452616,0.2
452619,0.21
452620,0.13
452630,0.34
452644,0.3
452658,0.21
452663,0.38
452668,0.21
452672,0.31
452679,0.21
452685,0.26
452690,0.36
452701,0.28
452702,0.42
452708,0.32
452714,0.26
452718,0.22
452731,0.19
452733,0.29
452741,0.21
452748,0.33
452750,0.21
452753,0.16
452759,0.17
452767,0.37
452768,0.48
452788,0.28
452802,0.17
452807,0.33
452819,0.23
452820,0.17
452821,0.29
452840,0.41
452851,0.23
452861,0.16
452865,0.22
452871,0.28
452882,0.25
452903,0.29
452906,0.36
452907,0.37
452914,0.21
452929,0.36
452931,0.36
452932,0.23
452948,0.26
452950,0.2
452963,0.24
452974,0.16
452982,0.34
452984,0.45
452994,0.25
452995,0.28
452998,0.34
453003,0.4
453021,0.22
453040,0.29
453042,0.28
453052,0.28
453056,0.29
453066,0.14
453067,0.16
453072,0.21
453085,0.16
453093,0.28
453094,0.16
453100,0.2
453101,0.19
453107,0.32
453110,0.29
453111,0.33
453113,0.23
453114,0.21
453124,0.27
453129,0.28
453142,0.39
453145,0.37
453152,0.27
453159,0.23
453168,0.24
453196,0.33
453212,0.25
453214,0.3
453215,0.27
453220,0.11
453230,0.33
453233,0.26
453235,0.21
453244,0.37
453248,0.31
453262,0.11
453268,0.31
453283,0.2
453284,0.23
453287,0.17
453299,0.17
453314,0.24
453322,0.24
453349,0.44
453354,0.19
453356,0.28
453359,0.27
453366,0.26
453367,0.38
453372,0.25
453378,0.37
453390,0.2
453397,0.31
453403,0.2
453406,0.34
453412,0.47
453415,0.3
453428,0.36
453431,0.25
453442,0.3
453449,0.24
453465,0.19
453473,0.3
453476,0.27
453479,0.15
453480,0.17
453481,0.25
453493,0.29
453494,0.22
453507,0.3
453509,0.19
453514,0.37
453524,0.33
453534,0.23
453538,0.33
453544,0.33
453549,0.19
453550,0.38
453551,0.15
453556,0.23
453560,0.32
453566,0.26
453569,0.35
453579,0.18
453582,0.19
453586,0.26
