SK_ID_CURR,TARGET
429230,0.19
429239,0.15
429243,0.24
429256,0.22
429266,0.22
429269,0.34
429294,0.17
429295,0.36
429297,0.32
429299,0.24
429302,0.17
429305,0.3
429308,0.21
429314,0.32
429318,0.23
429348,0.14
429356,0.51
429359,0.38
429372,0.36
429373,0.21
429384,0.21
429385,0.21
429398,0.2
429405,0.24
429407,0.22
429408,0.2
429412,0.21
429414,0.24
429415,0.23
429421,0.19
429422,0.33
429430,0.41
429432,0.24
429440,0.31
429442,0.36
429451,0.51
429459,0.34
429469,0.27
429471,0.22
429482,0.21
429483,0.25
429491,0.37
429493,0.24
429496,0.4
429498,0.2
429501,0.31
429502,0.36
429508,0.26
429509,0.13
429511,0.38
429528,0.36
429531,0.38
429539,0.31
429549,0.32
429555,0.2
429557,0.22
429567,0.26
429570,0.35
429576,0.3
429590,0.18
429591,0.43
429597,0.3
429600,0.4
429602,0.19
429604,0.31
429623,0.11
429625,0.17
429626,0.14
429628,0.2
429634,0.15
429637,0.24
429666,0.16
429667,0.23
429670,0.24
429673,0.26
429678,0.2
429693,0.25
429702,0.18
429708,0.2
429737,0.26
429739,0.27
429740,0.28
429750,0.35
429770,0.32
429774,0.38
429777,0.24
429780,0.19
429809,0.38
429810,0.23
429831,0.31
429835,0.41
429838,0.3
429846,0.21
429851,0.21
429852,0.17
429856,0.15
429857,0.26
429866,0.36
429871,0.22
429873,0.32
429879,0.31
429882,0.16
429885,0.16
429890,0.32
429897,0.22
429933,0.21
429936,0.23
429948,0.33
429952,0.33
429967,0.2
429982,0.24
429989,0.32
430000,0.2
430003,0.17
430011,0.26
430019,0.36
430035,0.29
430042,0.34
430047,0.32
430048,0.28
430059,0.21
430060,0.33
430077,0.29
430080,0.24
430083,0.38
430086,0.38
430090,0.36
430103,0.31
430107,0.28
430114,0.23
430116,0.19
430124,0.24
430129,0.28
430132,0.34
430146,0.31
430155,0.24
430156,0.23
430160,0.21
430168,0.22
430170,0.25
430176,0.26
430177,0.48
430186,0.37
430187,0.27
430195,0.19
430198,0.37
430204,0.31
430210,0.31
430211,0.41
430213,0.22
430216,0.33
430217,0.31
430227,0.21
430253,0.27
430266,0.37
430274,0.27
430280,0.26
430300,0.15
430301,0.19
430309,0.26
430313,0.17
430316,0.36
430319,0.34
430332,0.34
430346,0.26
430357,0.39
430359,0.32
430368,0.21
430376,0.23
430383,0.17
430389,0.27
430393,0.31
430394,0.22
430404,0.32
430405,0.27
430407,0.37
430433,0.25
430445,0.21
430446,0.3
430451,0.27
430452,0.32
430459,0.3
430466,0.22
430467,0.21
430473,0.35
430477,0.24
430483,0.34
430512,0.17
430521,0.16
430524,0.19
430529,0.23
430533,0.24
430536,0.33
430538,0.27
430540,0.3
430548,0.24
430549,0.3
430550,0.13
430566,0.34
430574,0.19
430576,0.38
430582,0.36
430585,0.33
430625,0.31
430627,0.2
430629,0.24
430637,0.36
430639,0.19
430641,0.34
430656,0.25
430659,0.17
430661,0.28
430671,0.32
430672,0.27
430673,0.29
430674,0.21
430676,0.25
430691,0.24
430698,0.17
430699,0.35
430708,0.27
430719,0.21
430726,0.15
430728,0.45
430730,0.24
430731,0.36
430732,0.19
430738,0.26
430770,0.35
430782,0.34
430785,0.28
430786,0.18
430806,0.45
430818,0.36
430819,0.23
430820,0.23
430835,0.23
430836,0.23
430837,0.31
430838,0.24
430839,0.2
430847,0.45
430853,0.26
430856,0.28
430876,0.22
430886,0.19
430887,0.28
430889,0.25
430927,0.21
430931,0.31
430939,0.16
430942,0.3
430949,0.23
430957,0.29
430960,0.29
430961,0.18
430962,0.45
430973,0.22
430975,0.21
430976,0.25
430981,0.21
430992,0.23
431007,0.24
431010,0.2
431013,0.21
431023,0.29
431027,0.27
431044,0.3
431056,0.17
431058,0.2
431065,0.18
431077,0.24
431080,0.37
431082,0.24
431088,0.42
431095,0.29
431100,0.22
431106,0.3
431107,0.29
431110,0.38
431114,0.34
431138,0.25
431144,0.31
431162,0.33
431170,0.38
431171,0.2
431176,0.32
431203,0.35
431211,0.14
431212,0.2
431215,0.24
431238,0.54
431241,0.25
431244,0.38
431254,0.22
431263,0.32
431278,0.17
431285,0.4
431286,0.35
431298,0.36
431305,0.27
431315,0.32
431323,0.26
431325,0.22
431334,0.24
431358,0.34
431372,0.29
431373,0.21
431374,0.36
431377,0.35
431386,0.26
431388,0.21
431395,0.17
431396,0.27
431413,0.22
431416,0.3
431418,0.39
431431,0.23
431444,0.31
431449,0.43
431467,0.17
431469,0.23
431479,0.32
431480,0.14
431481,0.33
431488,0.21
431492,0.27
431496,0.3
431497,0.25
431508,0.32
431511,0.29
431517,0.36
431520,0.28
431538,0.35
431540,0.23
431543,0.4
431545,0.19
431560,0.18
431561,0.32
431584,0.38
431591,0.4
431593,0.22
431625,0.34
431630,0.38
431633,0.25
431635,0.29
431649,0.23
431650,0.37
431651,0.28
431652,0.31
431667,0.31
431668,0.35
431672,0.29
431675,0.29
431680,0.34
431682,0.18
431683,0.2
431693,0.28
431697,0.28
431726,0.34
431731,0.3
431732,0.3
431744,0.19
431750,0.21
431755,0.28
431756,0.28
431757,0.31
431765,0.32
431766,0.16
431768,0.31
431770,0.22
431773,0.26
431775,0.25
431777,0.22
431778,0.33
431801,0.28
431807,0.2
431810,0.27
431815,0.29
431816,0.35
431823,0.38
431831,0.26
431837,0.24
431841,0.23
431845,0.23
431854,0.34
431857,0.14
431865,0.26
431866,0.29
431867,0.21
431869,0.31
431889,0.26
431899,0.21
431903,0.39
431909,0.18
431914,0.2
431916,0.2
431918,0.42
431931,0.27
431940,0.11
431948,0.29
431962,0.31
431965,0.23
431974,0.28
431976,0.22
431987,0.31
431988,0.13
431995,0.29
431999,0.22
432003,0.2
432005,0.33
432009,0.25
432011,0.24
432022,0.44
432028,0.23
432030,0.25
432037,0.37
432065,0.24
432070,0.23
432075,0.38
432078,0.38
432080,0.22
432085,0.27
432092,0.33
432111,0.28
432112,0.23
432115,0.31
432117,0.24
432118,0.41
432129,0.32
432132,0.36
432133,0.25
432145,0.23
432146,0.3
432148,0.23
432156,0.22
432167,0.3
432169,0.35
432188,0.16
432192,0.28
432221,0.36
432226,0.25
432231,0.11
432247,0.2
432252,0.25
432254,0.25
432263,0.27
432265,0.22
432271,0.2
432280,0.28
432282,0.21
432284,0.25
432291,0.44
432296,0.28
432298,0.34
432301,0.19
432309,0.31
432312,0.33
432320,0.24
432324,0.21
432330,0.17
432339,0.19
432356,0.27
432357,0.21
432362,0.24
432365,0.2
432366,0.32
432370,0.24
432377,0.36
432384,0.34
432391,0.24
432405,0.33
432406,0.34
432414,0.29
432415,0.22
432417,0.12
432419,0.29
432424,0.25
432425,0.28
432432,0.32
432438,0.22
432441,0.26
432444,0.41
432446,0.54
432452,0.24
432454,0.24
432473,0.35
432482,0.25
432489,0.22
432492,0.31
432495,0.22
432501,0.35
432507,0.3
432509,0.43
432510,0.23
432522,0.27
432525,0.26
432526,0.29
432527,0.29
432532,0.18
432535,0.15
432544,0.24
432547,0.35
432551,0.24
432553,0.17
432555,0.27
432560,0.26
432569,0.31
432577,0.32
432585,0.23
432590,0.23
432591,0.28
432594,0.15
432607,0.24
432608,0.37
432609,0.25
432612,0.32
432613,0.3
432616,0.23
432618,0.38
432622,0.25
432626,0.18
432639,0.16
432640,0.31
432642,0.31
432648,0.21
432653,0.35
432661,0.27
432668,0.26
432682,0.31
432686,0.26
432693,0.24
432695,0.39
432696,0.26
432698,0.22
432699,0.21
432702,0.26
432707,0.1
432712,0.29
432719,0.21
432724,0.37
432728,0.22
432737,0.29
432745,0.27
432746,0.26
432749,0.35
432752,0.25
432758,0.24
432769,0.28
432770,0.23
432771,0.24
432788,0.22
432804,0.28
432807,0.39
432830,0.4
432831,0.24
432842,0.32
432849,0.37
432876,0.36
432886,0.26
432888,0.21
432897,0.16
432918,0.23
432919,0.33
432920,0.29
432921,0.32
432930,0.22
432932,0.26
432943,0.23
432944,0.14
432951,0.18
432952,0.28
432965,0.28
432969,0.37
432981,0.33
432985,0.34
432986,0.21
432988,0.27
432991,0.3
432992,0.27
433002,0.21
433018,0.24
433019,0.32
433021,0.27
433024,0.24
433031,0.21
433035,0.31
433047,0.4
433050,0.36
433051,0.24
433055,0.24
433058,0.33
433069,0.32
433079,0.25
433098,0.3
433099,0.27
433104,0.27
433112,0.26
433117,0.22
433119,0.16
433130,0.22
433132,0.3
433158,0.46
433159,0.21
433162,0.21
433166,0.36
433169,0.22
433173,0.29
433174,0.25
433183,0.38
433184,0.28
433198,0.3
433205,0.34
433221,0.27
433271,0.4
433274,0.2
433276,0.38
433281,0.29
433283,0.27
433296,0.28
433300,0.33
433304,0.25
433308,0.42
433312,0.25
433313,0.31
433319,0.32
433332,0.29
433342,0.18
433343,0.33
433344,0.29
433345,0.25
433347,0.33
433350,0.22
433355,0.46
433356,0.22
433359,0.21
433361,0.25
433363,0.28
433370,0.23
433371,0.22
433374,0.25
433384,0.35
433390,0.24
433392,0.31
433396,0.29
433403,0.16
433405,0.24
433408,0.44
433410,0.36
433411,0.29
433424,0.22
433431,0.25
433432,0.36
433440,0.24
433441,0.3
433451,0.31
433452,0.26
433459,0.18
433463,0.22
433464,0.32
433470,0.25
433480,0.39
433482,0.22
433485,0.25
433494,0.34
433495,0.29
433496,0.18
433505,0.34
433509,0.24
433515,0.23
433518,0.18
433519,0.27
433527,0.36
433532,0.17
433535,0.24
433539,0.28
433561,0.26
433564,0.5
433566,0.21
433574,0.24
433575,0.18
433584,0.24
433591,0.28
433596,0.31
433598,0.38
433602,0.16
433606,0.28
433611,0.23
433617,0.22
433620,0.31
433628,0.22
433631,0.18
433651,0.33
433653,0.35
433657,0.28
433661,0.23
433662,0.3
433663,0.34
433668,0.35
433670,0.46
433680,0.35
433686,0.28
433709,0.32
433725,0.21
433731,0.44
433735,0.29
433745,0.26
433748,0.25
433754,0.26
433762,0.24
433766,0.17
433767,0.19
433779,0.31
433783,0.15
433785,0.31
433789,0.19
433794,0.37
433799,0.2
433800,0.31
433804,0.29
433816,0.3
433820,0.33
433829,0.24
433837,0.17
433840,0.17
433842,0.25
433849,0.29
433853,0.22
433862,0.14
433872,0.19
433882,0.32
433892,0.33
433896,0.18
433906,0.22
433913,0.3
433914,0.19
433957,0.22
433958,0.3
433965,0.28
433976,0.23
433984,0.24
433995,0.33
433996,0.26
434006,0.33
434007,0.24
434009,0.29
434019,0.3
434024,0.26
434026,0.36
434027,0.26
434034,0.28
434036,0.28
434037,0.27
434046,0.22
434050,0.21
434051,0.32
434052,0.2
434055,0.18
434061,0.32
434064,0.25
434108,0.28
434109,0.33
434121,0.4
434122,0.21
434140,0.23
434151,0.23
434156,0.2
434157,0.15
434160,0.28
434164,0.16
434167,0.21
434169,0.29
434173,0.27
434176,0.23
434177,0.34
434179,0.28
434180,0.21
434183,0.3
434192,0.12
434205,0.17
434209,0.27
434212,0.26
434214,0.33
434216,0.24
434222,0.32
434223,0.35
434224,0.24
434259,0.35
434261,0.2
434263,0.28
434264,0.31
434282,0.32
434283,0.29
434293,0.28
434317,0.4
434322,0.18
434326,0.31
434327,0.22
434328,0.3
434336,0.31
434340,0.32
434342,0.26
434350,0.26
434355,0.28
434375,0.23
434387,0.25
434390,0.35
434391,0.28
434408,0.19
434410,0.29
434423,0.29
434439,0.34
434442,0.26
434445,0.17
434448,0.26
434460,0.19
434465,0.16
434467,0.31
434468,0.3
434501,0.29
434504,0.34
434505,0.26
434507,0.28
434514,0.34
434535,0.19
434538,0.39
434542,0.39
434545,0.34
434554,0.27
434556,0.26
434568,0.18
434569,0.32
434571,0.37
434574,0.34
434579,0.2
434599,0.3
434604,0.36
434606,0.23
434607,0.25
434608,0.19
434610,0.21
434615,0.24
434616,0.32
434619,0.27
434658,0.35
434669,0.2
434675,0.22
434678,0.21
434680,0.28
434690,0.32
434698,0.23
434702,0.43
434704,0.27
434722,0.17
434727,0.27
434730,0.27
434735,0.23
434739,0.38
434765,0.24
434767,0.35
434784,0.29
434787,0.26
434788,0.27
434789,0.25
434790,0.23
434791,0.28
434802,0.31
434806,0.27
434807,0.35
434808,0.35
434815,0.24
434816,0.39
434817,0.32
434818,0.34
434830,0.46
434918,0.19
434920,0.2
434921,0.3
434922,0.39
434937,0.21
434948,0.22
434949,0.36
434952,0.3
434954,0.27
434957,0.25
434968,0.12
434974,0.29
434982,0.26
434986,0.26
434993,0.15
434995,0.33
435005,0.3
435013,0.3
435027,0.25
435034,0.47
435056,0.43
435060,0.25
435062,0.34
435068,0.22
435069,0.27
435071,0.24
435079,0.16
435086,0.33
435092,0.29
435099,0.32
435100,0.23
435108,0.27
435118,0.25
435120,0.29
435129,0.32
435132,0.28
435138,0.18
435139,0.5
435142,0.45
435147,0.33
435148,0.29
435151,0.21
435153,0.28
435154,0.32
435164,0.32
435173,0.21
435174,0.24
435179,0.24
435199,0.2
435202,0.31
435203,0.32
435214,0.26
435217,0.27
435222,0.31
435229,0.4
435239,0.26
435248,0.27
435259,0.22
435260,0.26
435263,0.38
435264,0.16
435267,0.23
435274,0.28
435286,0.2
435296,0.17
435308,0.29
435328,0.38
435333,0.24
435363,0.14
435366,0.22
435375,0.27
435378,0.36
435400,0.25
435408,0.32
435409,0.18
435415,0.21
435419,0.32
435422,0.34
435428,0.22
435432,0.29
435434,0.42
435435,0.28
435440,0.27
435455,0.28
435464,0.33
435470,0.19
435475,0.34
435478,0.31
435480,0.35
435482,0.24
435490,0.25
435507,0.43
435509,0.4
435510,0.25
435519,0.3
435527,0.33
435533,0.19
435534,0.33
435535,0.32
435536,0.21
435540,0.27
435551,0.24
435562,0.42
435564,0.28
435585,0.28
435590,0.23
435609,0.17
435610,0.23
435611,0.22
435623,0.25
435681,0.3
435682,0.29
435683,0.19
435704,0.27
435711,0.28
435713,0.33
435714,0.22
435716,0.19
435717,0.25
435718,0.23
435719,0.27
435741,0.35
435765,0.26
435766,0.32
435767,0.2
435773,0.31
435802,0.25
435806,0.36
435807,0.26
435809,0.23
435811,0.38
435816,0.26
435823,0.28
435835,0.32
435848,0.28
435849,0.35
435858,0.14
435870,0.22
435874,0.25
435890,0.4
435892,0.21
435911,0.31
435915,0.3
435924,0.2
435937,0.23
435943,0.29
435958,0.19
435962,0.19
435965,0.3
435968,0.31
435997,0.22
435998,0.36
435999,0.22
436009,0.3
436021,0.28
436022,0.22
436026,0.3
436032,0.2
436037,0.3
436049,0.22
436058,0.24
436059,0.29
436062,0.36
436068,0.22
436079,0.25
436082,0.2
436083,0.28
436093,0.43
436098,0.21
436113,0.36
436127,0.31
436148,0.22
436152,0.34
436159,0.18
436165,0.3
436170,0.32
436174,0.22
436176,0.29
436183,0.17
436194,0.22
436196,0.29
436204,0.31
436207,0.31
436210,0.22
436219,0.4
436227,0.27
436230,0.26
436233,0.19
436235,0.31
436250,0.35
436260,0.31
436285,0.29
436291,0.29
436304,0.19
436307,0.32
436308,0.28
436311,0.22
436314,0.22
436322,0.16
436323,0.37
436339,0.19
436350,0.21
436358,0.31
436359,0.22
436363,0.25
436365,0.33
436369,0.2
436377,0.17
436378,0.36
436387,0.23
436394,0.49
436397,0.21
436399,0.42
436401,0.24
436404,0.2
436421,0.29
436422,0.37
436426,0.18
436430,0.28
436464,0.22
436471,0.26
436476,0.2
436478,0.21
436486,0.2
436497,0.33
436508,0.3
436509,0.23
436510,0.33
436511,0.41
436528,0.34
436531,0.2
436534,0.32
436535,0.29
436536,0.2
436537,0.26
436560,0.26
436562,0.33
436563,0.31
436564,0.3
436598,0.19
436599,0.2
436600,0.28
436637,0.24
436674,0.21
436706,0.23
436721,0.33
436722,0.31
436735,0.22
436747,0.44
436748,0.22
436750,0.26
436757,0.29
436767,0.34
436771,0.21
436781,0.3
436786,0.24
436799,0.3
436807,0.35
436812,0.21
436821,0.27
436835,0.22
436836,0.35
436846,0.23
436874,0.26
436880,0.37
436882,0.31
436885,0.19
436893,0.26
436894,0.23
436896,0.12
436902,0.3
436918,0.19
436921,0.31
436935,0.33
436955,0.25
436961,0.23
436963,0.28
436964,0.32
436970,0.18
436975,0.22
437005,0.38
437014,0.32
437020,0.3
437043,0.13
437045,0.24
437070,0.35
437078,0.22
437095,0.32
437097,0.29
437123,0.17
437127,0.21
437128,0.27
437130,0.34
437147,0.48
437156,0.2
437157,0.2
437160,0.28
437161,0.24
437169,0.2
437189,0.31
437196,0.32
437198,0.17
437200,0.17
437206,0.33
437211,0.19
437215,0.39
437218,0.28
437226,0.27
437229,0.3
437235,0.23
437244,0.26
437245,0.39
437246,0.28
437264,0.16
437266,0.2
437268,0.21
437269,0.34
437273,0.19
437275,0.38
437276,0.21
437302,0.19
437304,0.27
437305,0.27
437306,0.21
437334,0.22
437335,0.21
437336,0.25
437338,0.38
437343,0.45
437356,0.3
437357,0.27
437358,0.4
437359,0.21
437360,0.38
437393,0.19
437397,0.26
437403,0.21
437409,0.18
437426,0.36
437430,0.29
437446,0.4
437459,0.22
437461,0.3
437462,0.3
437463,0.13
437475,0.21
437478,0.24
437480,0.31
437482,0.28
437486,0.15
437491,0.33
437492,0.32
437493,0.29
437496,0.42
437510,0.31
437515,0.18
437516,0.25
437519,0.27
437522,0.36
437524,0.3
437532,0.31
437538,0.21
437546,0.26
437551,0.28
437553,0.46
437556,0.33
437573,0.37
437575,0.1
437584,0.38
437591,0.36
437592,0.26
437595,0.3
437602,0.32
437610,0.29
437611,0.21
437621,0.26
437622,0.41
437624,0.14
437630,0.37
437631,0.41
437636,0.42
437666,0.21
437672,0.32
437676,0.28
437687,0.34
437689,0.26
437706,0.27
437712,0.38
437735,0.18
437757,0.26
437763,0.34
437790,0.22
437791,0.14
437795,0.26
437803,0.24
437810,0.25
437811,0.35
437813,0.19
437820,0.2
437823,0.24
437832,0.18
437841,0.19
437852,0.32
437858,0.21
437862,0.26
437892,0.15
437896,0.23
437903,0.39
437905,0.35
437911,0.41
437913,0.28
437918,0.29
437922,0.41
437933,0.33
437936,0.37
437945,0.21
437966,0.32
437967,0.31
437972,0.21
437977,0.27
437984,0.35
437996,0.21
437997,0.27
437999,0.17
438001,0.23
438004,0.26
438007,0.26
438029,0.32
438031,0.22
438034,0.25
438038,0.4
438054,0.22
438058,0.27
438064,0.23
438065,0.23
438074,0.21
438084,0.27
438088,0.25
438089,0.2
438090,0.26
438117,0.31
438118,0.19
438151,0.29
438152,0.34
438153,0.33
438154,0.16
438167,0.27
438187,0.33
438192,0.29
438195,0.22
438196,0.28
438220,0.29
438223,0.42
438229,0.21
438256,0.23
438258,0.23
438260,0.24
438264,0.16
438273,0.36
438306,0.34
438307,0.23
438308,0.23
438309,0.19
438310,0.35
438341,0.4
438348,0.11
438349,0.33
438364,0.23
438368,0.26
438380,0.37
438382,0.29
438402,0.32
438404,0.3
438408,0.42
438410,0.24
438429,0.16
438434,0.36
438435,0.28
438437,0.28
438438,0.33
438444,0.35
438471,0.18
438506,0.25
438521,0.33
438524,0.38
438525,0.32
438534,0.21
438541,0.23
438546,0.19
438547,0.24
438564,0.26
438568,0.2
438570,0.23
438578,0.33
438582,0.26
438587,0.29
438604,0.12
438620,0.19
438621,0.26
438624,0.23
438634,0.4
438644,0.34
438645,0.31
438651,0.28
438659,0.19
438660,0.22
438662,0.24
438668,0.18
438673,0.36
438677,0.2
438683,0.39
438687,0.27
438700,0.33
438713,0.3
438714,0.31
438715,0.2
438717,0.24
438721,0.31
438738,0.28
438749,0.19
438750,0.35
438756,0.31
438771,0.23
438777,0.27
438781,0.2
438783,0.29
438786,0.42
438792,0.24
438802,0.31
438808,0.21
438814,0.21
438829,0.31
438846,0.24
438851,0.21
438856,0.47
438858,0.35
438861,0.23
438862,0.36
438876,0.4
438880,0.18
438891,0.32
438896,0.27
438898,0.35
438904,0.27
438908,0.3
438921,0.38
438923,0.29
438929,0.27
438942,0.21
438950,0.39
438979,0.29
438994,0.4
438995,0.28
438996,0.23
439002,0.36
439013,0.26
439015,0.25
439017,0.29
439029,0.19
439047,0.37
439048,0.32
439049,0.27
439050,0.31
439061,0.29
439065,0.44
439069,0.26
439070,0.28
439071,0.25
439072,0.29
439073,0.24
439076,0.27
439077,0.36
439078,0.2
439089,0.32
439095,0.23
439113,0.19
439122,0.27
439127,0.28
439153,0.27
439154,0.38
439157,0.24
439197,0.19
439205,0.24
439207,0.2
439209,0.2
439213,0.21
439218,0.26
439222,0.27
439229,0.37
439233,0.21
439235,0.26
439236,0.29
439239,0.28
439248,0.19
439255,0.32
439265,0.29
439266,0.33
439268,0.19
439270,0.24
439276,0.28
439285,0.25
439294,0.23
439296,0.22
439299,0.37
439310,0.31
439319,0.22
439320,0.19
439325,0.19
439327,0.27
439328,0.15
439334,0.31
439335,0.25
439339,0.34
439343,0.18
439353,0.3
439356,0.23
439374,0.24
439391,0.33
439400,0.19
439405,0.3
439413,0.25
439448,0.27
439451,0.21
439455,0.35
439468,0.24
439472,0.23
439473,0.2
439477,0.19
439483,0.34
439484,0.22
439501,0.27
439505,0.23
439512,0.37
439515,0.27
439525,0.16
439535,0.26
439539,0.2
439548,0.38
439549,0.25
439550,0.25
439551,0.28
439558,0.18
439562,0.23
439566,0.28
439571,0.25
439587,0.27
439591,0.3
439595,0.29
439611,0.33
439614,0.31
439618,0.34
439620,0.33
439626,0.29
439633,0.24
439657,0.26
439660,0.25
439661,0.3
439666,0.36
439673,0.23
439675,0.33
439705,0.38
439707,0.25
439720,0.25
439727,0.28
439733,0.27
439736,0.2
439737,0.29
439746,0.15
439755,0.36
439763,0.19
439765,0.13
439766,0.21
439768,0.21
439774,0.3
439779,0.16
439781,0.31
439784,0.36
439808,0.22
439816,0.2
439818,0.24
439820,0.17
439824,0.25
439830,0.2
439839,0.21
439841,0.46
439845,0.29
439874,0.22
439875,0.26
439879,0.29
439882,0.27
439883,0.26
439900,0.28
439901,0.25
439906,0.31
439909,0.26
439911,0.26
439914,0.32
439936,0.25
439937,0.22
439945,0.19
439950,0.26
439955,0.27
439956,0.34
439971,0.3
439977,0.27
439984,0.36
439985,0.29
439990,0.22
439994,0.25
440003,0.34
440030,0.26
440042,0.27
440048,0.23
440054,0.28
440073,0.44
440074,0.27
440080,0.22
440082,0.34
440085,0.22
440088,0.37
440091,0.18
440100,0.2
440103,0.18
440113,0.36
440119,0.19
440127,0.23
440130,0.22
440131,0.27
440135,0.4
440139,0.29
440147,0.32
440156,0.35
440158,0.3
440162,0.27
440163,0.21
440176,0.22
440181,0.17
440191,0.23
440192,0.18
440215,0.24
440219,0.29
440222,0.26
440238,0.25
440239,0.23
440244,0.23
440245,0.23
440252,0.33
440266,0.35
440267,0.29
440281,0.3
440283,0.3
440292,0.25
440307,0.1
440309,0.24
440313,0.38
440315,0.28
440320,0.27
440332,0.3
440336,0.35
440338,0.27
440342,0.3
440350,0.26
440352,0.21
440356,0.23
440359,0.35
440384,0.15
440395,0.35
440396,0.27
440397,0.21
440401,0.22
440408,0.27
440411,0.32
440425,0.23
440439,0.14
440451,0.39
440460,0.41
440463,0.3
440473,0.22
440479,0.22
440497,0.28
440506,0.32
440509,0.32
440518,0.22
440528,0.27
440536,0.39
440543,0.33
440561,0.27
440562,0.28
440566,0.33
440572,0.38
440574,0.37
440585,0.38
440592,0.26
440601,0.37
440606,0.26
440632,0.35
440643,0.39
440653,0.24
440669,0.23
440682,0.33
440691,0.25
440701,0.18
440706,0.36
440708,0.17
440714,0.41
440721,0.34
440723,0.36
440750,0.18
440759,0.33
440773,0.26
440792,0.33
440793,0.22
440798,0.32
440804,0.28
440819,0.29
440827,0.38
440851,0.26
440861,0.28
440862,0.24
440868,0.26
440874,0.27
440877,0.33
440883,0.23
440884,0.33
440886,0.15
440900,0.39
440902,0.27
440904,0.31
440910,0.26
440913,0.3
440915,0.4
440923,0.21
440924,0.23
440927,0.15
440936,0.25
440968,0.26
440973,0.29
440975,0.19
440979,0.3
440986,0.35
440987,0.13
440995,0.28
440998,0.17
441000,0.24
441004,0.24
441007,0.37
441014,0.32
441026,0.32
441032,0.41
441042,0.26
441051,0.33
441060,0.22
441061,0.23
441081,0.3
441082,0.21
441085,0.33
441087,0.22
441089,0.21
441091,0.21
441095,0.25
441114,0.27
441128,0.35
441138,0.25
441154,0.23
441156,0.3
441157,0.23
441175,0.33
441183,0.28
441189,0.18
441207,0.23
441209,0.46
441217,0.31
441228,0.31
441229,0.18
441239,0.29
441244,0.34
441256,0.25
441275,0.31
441278,0.22
441284,0.2
441288,0.34
441293,0.31
441294,0.36
441297,0.4
441298,0.24
441304,0.27
441316,0.21
441318,0.24
441351,0.21
441354,0.37
441363,0.24
441373,0.48
441375,0.19
441382,0.15
441385,0.21
441388,0.21
441392,0.32
441402,0.36
441413,0.4
441417,0.34
441427,0.26
441437,0.25
441453,0.28
441458,0.21
441459,0.26
441463,0.17
441466,0.29
441475,0.27
441479,0.25
